query_name,rank,fraction,lineage,query_md5,query_filename,f_weighted_at_rank,bp_match_at_rank,query_ani_at_rank,total_weighted_hashes
SRR11125891,superkingdom,0.4521786675639278,d__Bacteria,028a6fec,-,0.6302112265774252,107510000,0.9845581553800848,73807
SRR11125891,superkingdom,0.06965006729475101,Eukaryota,028a6fec,-,0.027341580066931326,16560000,0.9491004669490881,73807
SRR11125891,superkingdom,0.007823014804845221,d__Archaea,028a6fec,-,0.027165445011990735,1860000,0.9092715669002684,73807
SRR11125891,superkingdom,0.47034825033647587,unclassified,028a6fec,-,0.31528174834365275,111830000,,73807
SRR11125891,phylum,0.32141655450874684,d__Bacteria;p__Bacillota,028a6fec,-,0.5475090438576293,76420000,0.9779905793511179,73807
SRR11125891,phylum,0.07919751009421261,d__Bacteria;p__Bacteroidota,028a6fec,-,0.0471229016217974,18830000,0.9514941191079123,73807
SRR11125891,phylum,0.06965006729475101,Eukaryota;Chordata,028a6fec,-,0.027341580066931326,16560000,0.9491004669490881,73807
SRR11125891,phylum,0.02464670255720054,d__Bacteria;p__Pseudomonadota,028a6fec,-,0.0208381318845096,5860000,0.9299634057057057,73807
SRR11125891,phylum,0.015393674293405116,d__Bacteria;p__Actinomycetota,028a6fec,-,0.009850014226292897,3660000,0.9214201217236441,73807
SRR11125891,phylum,0.007823014804845221,d__Archaea;p__Methanobacteriota,028a6fec,-,0.027165445011990735,1860000,0.9092715669002684,73807
SRR11125891,phylum,0.006519179004037685,d__Bacteria;p__Desulfobacterota_I,028a6fec,-,0.0026962212256290054,1550000,0.9060267858293787,73807
SRR11125891,phylum,0.003490915208613728,d__Bacteria;p__Synergistota,028a6fec,-,0.0015852154944652947,830000,0.8949985654802414,73807
SRR11125891,phylum,0.0005888290713324361,d__Bacteria;p__Verrucomicrobiota,028a6fec,-,0.00021678160608072406,140000,0.8643038663360437,73807
SRR11125891,phylum,0.0005467698519515478,d__Bacteria;p__Spirochaetota,028a6fec,-,0.00024387930684081457,130000,0.8630488605981727,73807
SRR11125891,phylum,0.0003785329744279946,d__Bacteria;p__Planctomycetota,028a6fec,-,0.00014903735418049779,90000,0.8568484085867073,73807
SRR11125891,phylum,0.4703482503364752,unclassified,028a6fec,-,0.3152817483436524,111830000,,73807
SRR11125891,class,0.2579491924629877,d__Bacteria;p__Bacillota;c__Clostridia,028a6fec,-,0.447775956210115,61330000,0.9737813539137601,73807
SRR11125891,class,0.07919751009421261,d__Bacteria;p__Bacteroidota;c__Bacteroidia,028a6fec,-,0.0471229016217974,18830000,0.9514941191079123,73807
SRR11125891,class,0.06965006729475101,Eukaryota;Chordata;Mammalia,028a6fec,-,0.027341580066931326,16560000,0.9491004669490881,73807
SRR11125891,class,0.05379374158815613,d__Bacteria;p__Bacillota;c__Bacilli,028a6fec,-,0.0944896825504356,12790000,0.9443052132249196,73807
SRR11125891,class,0.02464670255720054,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria,028a6fec,-,0.0208381318845096,5860000,0.9299634057057057,73807
SRR11125891,class,0.008495962314939437,d__Bacteria;p__Actinomycetota;c__Actinomycetes,028a6fec,-,0.004362729822374572,2020000,0.9107440131358067,73807
SRR11125891,class,0.007823014804845221,d__Archaea;p__Methanobacteriota;c__Methanobacteria,028a6fec,-,0.027165445011990735,1860000,0.9092715669002684,73807
SRR11125891,class,0.006897711978465679,d__Bacteria;p__Actinomycetota;c__Coriobacteriia,028a6fec,-,0.005487284403918327,1640000,0.9070300338019356,73807
SRR11125891,class,0.006519179004037685,d__Bacteria;p__Desulfobacterota_I;c__Desulfovibrionia,028a6fec,-,0.0026962212256290054,1550000,0.9060267858293787,73807
SRR11125891,class,0.005846231493943472,d__Bacteria;p__Bacillota;c__Negativicutes,028a6fec,-,0.00319752868969068,1390000,0.9040933088478977,73807
SRR11125891,class,0.0038273889636608344,d__Bacteria;p__Bacillota;c__Peptococcia,028a6fec,-,0.0020458764073868333,910000,0.8966148620469877,73807
SRR11125891,class,0.003490915208613728,d__Bacteria;p__Synergistota;c__Synergistia,028a6fec,-,0.0015852154944652947,830000,0.8949985654802414,73807
SRR11125891,class,0.0005888290713324361,d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria,028a6fec,-,0.00021678160608072406,140000,0.8643038663360437,73807
SRR11125891,class,0.0005467698519515478,d__Bacteria;p__Spirochaetota;c__Spirochaetia,028a6fec,-,0.00024387930684081457,130000,0.8630488605981727,73807
SRR11125891,class,0.0003785329744279946,d__Bacteria;p__Planctomycetota;c__Planctomycetia,028a6fec,-,0.00014903735418049779,90000,0.8568484085867073,73807
SRR11125891,class,0.47034825033647387,unclassified,028a6fec,-,0.31528174834365374,111830000,,73807
SRR11125891,order,0.13248654104979807,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales,028a6fec,-,0.2554771227661332,31500000,0.9611422791365967,73807
SRR11125891,order,0.07919751009421261,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,028a6fec,-,0.0471229016217974,18830000,0.9514941191079123,73807
SRR11125891,order,0.06965006729475101,Eukaryota;Chordata;Mammalia;Artiodactyla,028a6fec,-,0.027341580066931326,16560000,0.9491004669490881,73807
SRR11125891,order,0.04601278600269178,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales,028a6fec,-,0.04666224070887585,10940000,0.9414167734282712,73807
SRR11125891,order,0.044162180349932696,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales,028a6fec,-,0.06538675193409839,10500000,0.9406593201393354,73807
SRR11125891,order,0.038105652759084785,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales,028a6fec,-,0.08455837522186242,9060000,0.9379426032793673,73807
SRR11125891,order,0.026160834454912525,d__Bacteria;p__Bacillota;c__Clostridia;o__Peptostreptococcales,028a6fec,-,0.0764426138442153,6220000,0.9310511923909185,73807
SRR11125891,order,0.02464670255720054,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales,028a6fec,-,0.0208381318845096,5860000,0.9299634057057057,73807
SRR11125891,order,0.01030450874831763,d__Bacteria;p__Bacillota;c__Bacilli;o__Erysipelotrichales,028a6fec,-,0.006232471174820816,2450000,0.9141969137795922,73807
SRR11125891,order,0.007823014804845221,d__Archaea;p__Methanobacteriota;c__Methanobacteria;o__Methanobacteriales,028a6fec,-,0.027165445011990735,1860000,0.9092715669002684,73807
SRR11125891,order,0.006897711978465679,d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales,028a6fec,-,0.005487284403918327,1640000,0.9070300338019356,73807
SRR11125891,order,0.006519179004037685,d__Bacteria;p__Desulfobacterota_I;c__Desulfovibrionia;o__Desulfovibrionales,028a6fec,-,0.0026962212256290054,1550000,0.9060267858293787,73807
SRR11125891,order,0.005972409152086138,d__Bacteria;p__Bacillota;c__Clostridia;o__Clostridiales,028a6fec,-,0.002533635021068462,1420000,0.9044719217686659,73807
SRR11125891,order,0.005720053835800808,d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales,028a6fec,-,0.003156882138550544,1360000,0.903706598345413,73807
SRR11125891,order,0.004584454912516823,d__Bacteria;p__Bacillota;c__Bacilli;o__RF39,028a6fec,-,0.003143333288170499,1090000,0.8997935924947901,73807
SRR11125891,order,0.0042479811574697175,d__Bacteria;p__Bacillota;c__Negativicutes;o__Selenomonadales,028a6fec,-,0.0024252442180281004,1010000,0.898449716766627,73807
SRR11125891,order,0.0038273889636608344,d__Bacteria;p__Bacillota;c__Peptococcia;o__Peptococcales,028a6fec,-,0.0020458764073868333,910000,0.8966148620469877,73807
SRR11125891,order,0.003490915208613728,d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales,028a6fec,-,0.0015852154944652947,830000,0.8949985654802414,73807
SRR11125891,order,0.002775908479138627,d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Mycobacteriales,028a6fec,-,0.0012058476838240277,660000,0.8909856082227754,73807
SRR11125891,order,0.002607671601615074,d__Bacteria;p__Bacillota;c__Clostridia;o__Eubacteriales,028a6fec,-,0.0010432614792634846,620000,0.8898940276675501,73807
SRR11125891,order,0.001598250336473755,d__Bacteria;p__Bacillota;c__Negativicutes;o__Acidaminococcales,028a6fec,-,0.0007722844716625795,380000,0.8813928151934151,73807
SRR11125891,order,0.0007991251682368775,d__Bacteria;p__Bacillota;c__Bacilli;o__MOL361,028a6fec,-,0.0005555028655818554,190000,0.8694947358963101,73807
SRR11125891,order,0.0005888290713324361,d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales,028a6fec,-,0.00021678160608072406,140000,0.8643038663360437,73807
SRR11125891,order,0.0005467698519515478,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Sphaerochaetales,028a6fec,-,0.00024387930684081457,130000,0.8630488605981727,73807
SRR11125891,order,0.0003785329744279946,d__Bacteria;p__Planctomycetota;c__Planctomycetia;o__Pirellulales,028a6fec,-,0.00014903735418049779,90000,0.8568484085867073,73807
SRR11125891,order,0.00029441453566621804,d__Bacteria;p__Bacillota;c__Clostridia;o__TANB77,028a6fec,-,0.00014903735418049779,70000,0.8526364738168479,73807
SRR11125891,order,0.00025235531628532975,d__Bacteria;p__Bacillota;c__Clostridia;o__Tissierellales,028a6fec,-,8.129310228027151e-05,60000,0.8500632177857105,73807
SRR11125891,order,0.47034825033647376,unclassified,028a6fec,-,0.3152817483436532,111830000,,73807
SRR11125891,family,0.08109017496635262,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae,028a6fec,-,0.08985597572046014,19280000,0.9519348365494258,73807
SRR11125891,family,0.06965006729475101,Eukaryota;Chordata;Mammalia;Artiodactyla;Suidae,028a6fec,-,0.027341580066931326,16560000,0.9491004669490881,73807
SRR11125891,family,0.04601278600269178,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,028a6fec,-,0.04666224070887585,10940000,0.9414167734282712,73807
SRR11125891,family,0.029819986541049805,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae,028a6fec,-,0.15299361849147103,7090000,0.9334442423380699,73807
SRR11125891,family,0.028642328398384934,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae,028a6fec,-,0.01501212622109014,6810000,0.9327070536956474,73807
SRR11125891,family,0.02464670255720054,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae,028a6fec,-,0.0208381318845096,5860000,0.9299634057057057,73807
SRR11125891,family,0.024268169582772548,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__CAG-138,028a6fec,-,0.05655290148630889,5770000,0.9296812224467713,73807
SRR11125891,family,0.02355316285329745,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae,028a6fec,-,0.015540531385911906,5600000,0.9291362338993492,73807
SRR11125891,family,0.020945491251682373,d__Bacteria;p__Bacillota;c__Clostridia;o__Peptostreptococcales;f__Anaerovoracaceae,028a6fec,-,0.07370574606744616,4980000,0.9270010090443669,73807
SRR11125891,family,0.01985195154777928,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae,028a6fec,-,0.0646415651631959,4720000,0.9260268779795019,73807
SRR11125891,family,0.01699192462987887,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Enterococcaceae,028a6fec,-,0.019252916390044304,4040000,0.9232065434310396,73807
SRR11125891,family,0.015940444145356662,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__Aristaeellaceae,028a6fec,-,0.006855718292302899,3790000,0.9220509298711956,73807
SRR11125891,family,0.01577220726783311,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae,028a6fec,-,0.009335157911851182,3750000,0.9218591238332967,73807
SRR11125891,family,0.012996298788694483,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae,028a6fec,-,0.007926077472326473,3090000,0.9183665826186117,73807
SRR11125891,family,0.010094212651413192,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA932,028a6fec,-,0.007072499898383622,2400000,0.9138273789032101,73807
SRR11125891,family,0.009168909825033647,d__Bacteria;p__Bacillota;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae,028a6fec,-,0.005812456813039412,2180000,0.91210627832548,73807
SRR11125891,family,0.007823014804845221,d__Archaea;p__Methanobacteriota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae,028a6fec,-,0.027165445011990735,1860000,0.9092715669002684,73807
SRR11125891,family,0.006519179004037685,d__Bacteria;p__Desulfobacterota_I;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae,028a6fec,-,0.0026962212256290054,1550000,0.9060267858293787,73807
SRR11125891,family,0.005972409152086138,d__Bacteria;p__Bacillota;c__Clostridia;o__Clostridiales;f__Clostridiaceae,028a6fec,-,0.002533635021068462,1420000,0.9044719217686659,73807
SRR11125891,family,0.005467698519515478,d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Actinomycetaceae,028a6fec,-,0.003048491335510182,1300000,0.9029074296590366,73807
SRR11125891,family,0.005215343203230148,d__Bacteria;p__Bacillota;c__Clostridia;o__Peptostreptococcales;f__Peptostreptococcaceae,028a6fec,-,0.002736867776769141,1240000,0.902071248839906,73807
SRR11125891,family,0.0050891655450874835,d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae,028a6fec,-,0.004227241318574119,1210000,0.901638163717718,73807
SRR11125891,family,0.004584454912516823,d__Bacteria;p__Bacillota;c__Bacilli;o__RF39;f__UBA660,028a6fec,-,0.003143333288170499,1090000,0.8997935924947901,73807
SRR11125891,family,0.0042479811574697175,d__Bacteria;p__Bacillota;c__Negativicutes;o__Selenomonadales;f__Selenomonadaceae,028a6fec,-,0.0024252442180281004,1010000,0.898449716766627,73807
SRR11125891,family,0.0038273889636608344,d__Bacteria;p__Bacillota;c__Peptococcia;o__Peptococcales;f__Peptococcaceae,028a6fec,-,0.0020458764073868333,910000,0.8966148620469877,73807
SRR11125891,family,0.003490915208613728,d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Synergistaceae,028a6fec,-,0.0015852154944652947,830000,0.8949985654802414,73807
SRR11125891,family,0.002775908479138627,d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Mycobacteriales;f__Mycobacteriaceae,028a6fec,-,0.0012058476838240277,660000,0.8909856082227754,73807
SRR11125891,family,0.002607671601615074,d__Bacteria;p__Bacillota;c__Clostridia;o__Eubacteriales;f__Eubacteriaceae,028a6fec,-,0.0010432614792634846,620000,0.8898940276675501,73807
SRR11125891,family,0.002565612382234186,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__CAG-917,028a6fec,-,0.001232945384584118,610000,0.889610344650468,73807
SRR11125891,family,0.0025235531628532977,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae,028a6fec,-,0.0010568103296435297,600000,0.889322065133853,73807
SRR11125891,family,0.002145020188425303,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__QAMX01,028a6fec,-,0.0009348706762231224,510000,0.8864926214316614,73807
SRR11125891,family,0.001598250336473755,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__CAG-382,028a6fec,-,0.0013548850380045254,380000,0.8813928151934151,73807
SRR11125891,family,0.001598250336473755,d__Bacteria;p__Bacillota;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae,028a6fec,-,0.0007722844716625795,380000,0.8813928151934151,73807
SRR11125891,family,0.0012617765814266488,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae,028a6fec,-,0.0006638936686222173,300000,0.8773169474732266,73807
SRR11125891,family,0.0012617765814266488,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__UMGS1384,028a6fec,-,0.0005148563144417197,300000,0.8773169474732266,73807
SRR11125891,family,0.0012617765814266486,d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__UMGS124,028a6fec,-,0.0005013074640616744,300000,0.8773169474732266,73807
SRR11125891,family,0.0011355989232839838,d__Bacteria;p__Bacillota;c__Bacilli;o__Erysipelotrichales;f__Coprobacillaceae,028a6fec,-,0.00042001436178140287,270000,0.8755063758700702,73807
SRR11125891,family,0.0007991251682368775,d__Bacteria;p__Bacillota;c__Bacilli;o__MOL361;f__Turicibacteraceae,028a6fec,-,0.0005555028655818554,190000,0.8694947358963101,73807
SRR11125891,family,0.0007570659488559892,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae,028a6fec,-,0.00028452585798095033,180000,0.8685734368014595,73807
SRR11125891,family,0.0007570659488559892,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__Christensenellaceae,028a6fec,-,0.0004606609129215386,180000,0.8685734368014595,73807
SRR11125891,family,0.0006308882907133243,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__P3,028a6fec,-,0.0002303304564607693,150000,0.8654738890436661,73807
SRR11125891,family,0.0005467698519515478,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Sphaerochaetales;f__Sphaerochaetaceae,028a6fec,-,0.00024387930684081457,130000,0.8630488605981727,73807
SRR11125891,family,0.0005467698519515477,d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae,028a6fec,-,0.0007587356212825342,130000,0.8630488605981727,73807
SRR11125891,family,0.0005047106325706595,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__CAG-272,028a6fec,-,0.00021678160608072406,120000,0.8616953981258715,73807
SRR11125891,family,0.0003785329744279946,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__UBA1750,028a6fec,-,0.00016258620456054303,90000,0.8568484085867073,73807
SRR11125891,family,0.0003785329744279946,d__Bacteria;p__Planctomycetota;c__Planctomycetia;o__Pirellulales;f__Thermoguttaceae,028a6fec,-,0.00014903735418049779,90000,0.8568484085867073,73807
SRR11125891,family,0.0003785329744279946,d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__UBA1829,028a6fec,-,0.00014903735418049779,90000,0.8568484085867073,73807
SRR11125891,family,0.00029441453566621804,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae,028a6fec,-,0.0002709770076009051,70000,0.8526364738168479,73807
SRR11125891,family,0.00029441453566621804,d__Bacteria;p__Bacillota;c__Clostridia;o__TANB77;f__CAG-508,028a6fec,-,0.00014903735418049779,70000,0.8526364738168479,73807
SRR11125891,family,0.00025235531628532975,d__Bacteria;p__Bacillota;c__Clostridia;o__Tissierellales;f__Peptoniphilaceae,028a6fec,-,8.129310228027151e-05,60000,0.8500632177857105,73807
SRR11125891,family,0.00025235531628532975,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__Maliibacteriaceae,028a6fec,-,0.00012193965342040727,60000,0.8500632177857105,73807
SRR11125891,family,0.00025235531628532975,d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Micrococcaceae,028a6fec,-,0.00010839080304036203,60000,0.8500632177857105,73807
SRR11125891,family,0.00021029609690444146,d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__Victivallaceae,028a6fec,-,6.774425190022627e-05,50000,0.8470297246704097,73807
SRR11125891,family,0.47034825033647343,unclassified,028a6fec,-,0.3152817483436531,111830000,,73807
SRR11125891,genus,0.06885094212651413,Eukaryota;Chordata;Mammalia;Artiodactyla;Suidae;Sus,028a6fec,-,0.02704350535857033,16370000,0.9488857385118675,73807
SRR11125891,genus,0.02464670255720054,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia,028a6fec,-,0.0208381318845096,5860000,0.9299634057057057,73807
SRR11125891,genus,0.020314602960969052,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Vescimonas,028a6fec,-,0.029617786930778923,4830000,0.9264452763899929,73807
SRR11125891,genus,0.017496635262449534,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella,028a6fec,-,0.008779655046269324,4160000,0.923736550577748,73807
