query_name,rank,fraction,lineage,query_md5,query_filename,f_weighted_at_rank,bp_match_at_rank,query_ani_at_rank,total_weighted_hashes
SRR11125891,genus,0.016697510094212654,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Limosilactobacillus,028a6fec,-,0.06277182381074967,3970000,0.9228901985176527,73807
SRR11125891,genus,0.01358512786002692,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Faecousia,028a6fec,-,0.02720609156313087,3230000,0.9191648466888609,73807
SRR11125891,genus,0.012996298788694483,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides,028a6fec,-,0.007926077472326473,3090000,0.9183665826186117,73807
SRR11125891,genus,0.012617765814266487,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Oliverpabstia,028a6fec,-,0.011502973972658419,3000000,0.9178344659308624,73807
SRR11125891,genus,0.01080921938088829,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Sodaliphilus,028a6fec,-,0.007844784370046202,2570000,0.9150544716864322,73807
SRR11125891,genus,0.010178331090174967,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Schaedlerella,028a6fec,-,0.01684122102239625,2420000,0.9139760904771604,73807
SRR11125891,genus,0.010136271870794078,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus,028a6fec,-,0.009755172273632581,2410000,0.9139018859309354,73807
SRR11125891,genus,0.010094212651413192,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA932;g__Cryptobacteroides,028a6fec,-,0.007072499898383622,2400000,0.9138273789032101,73807
SRR11125891,genus,0.009379205921938088,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Gemmiger,028a6fec,-,0.0056634194588589155,2230000,0.912511928666991,73807
SRR11125891,genus,0.0093371467025572,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__CAG-138;g__SFEL01,028a6fec,-,0.006869267142682943,2220000,0.9124315168354757,73807
SRR11125891,genus,0.008453903095558546,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Limousia,028a6fec,-,0.1345536331242294,2010000,0.9106553933166402,73807
SRR11125891,genus,0.008243606998654104,d__Bacteria;p__Bacillota;c__Clostridia;o__Peptostreptococcales;f__Anaerovoracaceae;g__Lentihominibacter,028a6fec,-,0.019266465240424354,1960000,0.9102057075981914,73807
SRR11125891,genus,0.008159488559892328,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__CAG-138;g__Phil1,028a6fec,-,0.041744008020919425,1940000,0.9100226764936538,73807
SRR11125891,genus,0.007823014804845221,d__Archaea;p__Methanobacteriota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanocatella,028a6fec,-,0.027165445011990735,1860000,0.9092715669002684,73807
SRR11125891,genus,0.007612718707940781,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Fimenecus,028a6fec,-,0.008942241250829867,1810000,0.908785866764606,73807
SRR11125891,genus,0.007570659488559893,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__F23-B02,028a6fec,-,0.008156407928787242,1800000,0.9086871498201964,73807
SRR11125891,genus,0.007444481830417227,d__Bacteria;p__Bacillota;c__Clostridia;o__Peptostreptococcales;f__Anaerovoracaceae;g__Mogibacterium_A,028a6fec,-,0.05056430961832888,1770000,0.9083877400909016,73807
SRR11125891,genus,0.007318304172274562,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Oscillibacter,028a6fec,-,0.003847873507932852,1740000,0.908083313197972,73807
SRR11125891,genus,0.006855652759084792,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus_E,028a6fec,-,0.009497744116411723,1630000,0.9069212638223126,73807
SRR11125891,genus,0.006771534320323015,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__Aristaeellaceae;g__Ventricola,028a6fec,-,0.00319752868969068,1610000,0.9067017472357565,73807
SRR11125891,genus,0.006519179004037685,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__CAG-138;g__CAG-1024,028a6fec,-,0.007329928055604482,1550000,0.9060267858293787,73807
SRR11125891,genus,0.006477119784656796,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,028a6fec,-,0.004132399365913802,1540000,0.9059118074096504,73807
SRR11125891,genus,0.005846231493943473,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Hominicoprocola,028a6fec,-,0.0038207758071727607,1390000,0.9040933088478977,73807
SRR11125891,genus,0.005846231493943472,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__UBA7173,028a6fec,-,0.004674353381115612,1390000,0.9040933088478977,73807
SRR11125891,genus,0.00567799461641992,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Intestinimonas,028a6fec,-,0.0031839798393106344,1350000,0.9035758342449587,73807
SRR11125891,genus,0.005383580080753701,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Pseudoflavonifractor_A,028a6fec,-,0.0031433332881704986,1280000,0.9026329842162978,73807
SRR11125891,genus,0.005341520861372813,d__Bacteria;p__Bacillota;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium,028a6fec,-,0.002316853414987738,1270000,0.9024941809548443,73807
SRR11125891,genus,0.005215343203230148,d__Bacteria;p__Bacillota;c__Clostridia;o__Peptostreptococcales;f__Peptostreptococcaceae;g__Romboutsia,028a6fec,-,0.002736867776769141,1240000,0.902071248839906,73807
SRR11125891,genus,0.0050891655450874835,d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces,028a6fec,-,0.002885905130949639,1210000,0.901638163717718,73807
SRR11125891,genus,0.0050891655450874835,d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__W1P20-047,028a6fec,-,0.004227241318574119,1210000,0.901638163717718,73807
SRR11125891,genus,0.00492092866756393,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Enterocloster,028a6fec,-,0.006787974040402671,1170000,0.9010440454429582,73807
SRR11125891,genus,0.004458277254374159,d__Bacteria;p__Bacillota;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Floccifex,028a6fec,-,0.00322462639045077,1060000,0.8993013321241952,73807
SRR11125891,genus,0.004458277254374159,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Eubacterium_R,028a6fec,-,0.004660804530735568,1060000,0.8993013321241952,73807
SRR11125891,genus,0.004332099596231495,d__Bacteria;p__Desulfobacterota_I;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila,028a6fec,-,0.0017884482501659732,1030000,0.898795218977081,73807
SRR11125891,genus,0.0042479811574697175,d__Bacteria;p__Bacillota;c__Negativicutes;o__Selenomonadales;f__Selenomonadaceae;g__Anaerovibrio,028a6fec,-,0.0024252442180281004,1010000,0.898449716766627,73807
SRR11125891,genus,0.0042479811574697175,d__Bacteria;p__Bacillota;c__Clostridia;o__Peptostreptococcales;f__Anaerovoracaceae;g__CAG-238,028a6fec,-,0.002818160879049413,1010000,0.898449716766627,73807
SRR11125891,genus,0.004079744279946164,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Limivicinus,028a6fec,-,0.005338247049737829,970000,0.8977381175768567,73807
SRR11125891,genus,0.003911507402422611,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__SFDP01,028a6fec,-,0.0020052298562466975,930000,0.896997147346249,73807
SRR11125891,genus,0.0038273889636608344,d__Bacteria;p__Bacillota;c__Peptococcia;o__Peptococcales;f__Peptococcaceae;g__UMGS1590,028a6fec,-,0.0020458764073868333,910000,0.8966148620469877,73807
SRR11125891,genus,0.0037012113055181696,d__Bacteria;p__Bacillota;c__Bacilli;o__RF39;f__UBA660;g__Aphodocola,028a6fec,-,0.0028452585798095036,880000,0.8960257038561731,73807
SRR11125891,genus,0.0037012113055181696,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__CAG-177,028a6fec,-,0.0018561925020661998,880000,0.8960257038561731,73807
SRR11125891,genus,0.003575033647375505,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-170,028a6fec,-,0.0017884482501659734,850000,0.8954165159091093,73807
SRR11125891,genus,0.0032385598923283985,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Limivivens,028a6fec,-,0.0015039223921850232,770000,0.8936827418500697,73807
SRR11125891,genus,0.00319650067294751,d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Synergistaceae;g__Cloacibacillus,028a6fec,-,0.0014632758410448874,760000,0.8934537066216529,73807
SRR11125891,genus,0.003154441453566622,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola,028a6fec,-,0.0015039223921850227,750000,0.893221697594942,73807
SRR11125891,genus,0.0031123822341857336,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Hominenteromicrobium,028a6fec,-,0.0016529597463655209,740000,0.8929866357259498,73807
SRR11125891,genus,0.002775908479138627,d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium,028a6fec,-,0.0012058476838240277,660000,0.8909856082227754,73807
SRR11125891,genus,0.0026917900403768506,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__CAG-873,028a6fec,-,0.0013277873372444346,640000,0.8904481800775992,73807
SRR11125891,genus,0.0026497308209959625,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__Aristaeellaceae;g__SFHK01,028a6fec,-,0.0010026149281233488,630000,0.8901732598634963,73807
SRR11125891,genus,0.002607671601615074,d__Bacteria;p__Bacillota;c__Clostridia;o__Eubacteriales;f__Eubacteriaceae;g__Eubacterium,028a6fec,-,0.0010432614792634846,620000,0.8898940276675501,73807
SRR11125891,genus,0.002565612382234186,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__CAG-917;g__CAG-349,028a6fec,-,0.001232945384584118,610000,0.889610344650468,73807
SRR11125891,genus,0.0024394347240915206,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus,028a6fec,-,0.0012058476838240277,580000,0.8887310969089954,73807
SRR11125891,genus,0.0022291386271870795,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae;g__Butyricimonas,028a6fec,-,0.000961968376983213,530000,0.8871615025531341,73807
SRR11125891,genus,0.002145020188425303,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__QAMX01;g__QAMX01,028a6fec,-,0.0009348706762231224,510000,0.8864926214316614,73807
SRR11125891,genus,0.002145020188425303,d__Bacteria;p__Bacillota;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Colivicinus,028a6fec,-,0.0008671264243228962,510000,0.8864926214316614,73807
SRR11125891,genus,0.002018842530282638,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Evtepia,028a6fec,-,0.0007722844716625795,480000,0.8854394577107502,73807
SRR11125891,genus,0.0018926648721399732,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Bariatricus,028a6fec,-,0.0038614223583128974,450000,0.8843196771020417,73807
SRR11125891,genus,0.0018506056527590848,d__Bacteria;p__Desulfobacterota_I;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio,028a6fec,-,0.0007858333220426247,440000,0.8839300925771255,73807
SRR11125891,genus,0.0018085464333781965,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__Aristaeellaceae;g__Limiplasma,028a6fec,-,0.0007180890701423985,430000,0.8835317288999857,73807
SRR11125891,genus,0.0016403095558546433,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__W0P31-042,028a6fec,-,0.0006909913693823079,390000,0.8818418433984141,73807
SRR11125891,genus,0.001598250336473755,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__CAG-382;g__UBA1206,028a6fec,-,0.0013548850380045254,380000,0.8813928151934151,73807
SRR11125891,genus,0.001598250336473755,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__CAG-488,028a6fec,-,0.0007180890701423984,380000,0.8813928151934151,73807
SRR11125891,genus,0.001598250336473755,d__Bacteria;p__Bacillota;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae;g__Phascolarctobacterium_A,028a6fec,-,0.0007722844716625795,380000,0.8813928151934151,73807
SRR11125891,genus,0.0015561911170928668,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Vermiculatibacterium,028a6fec,-,0.0008806752747029414,370000,0.880932049371294,73807
SRR11125891,genus,0.0015141318977119785,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia,028a6fec,-,0.0006774425190022627,360000,0.880458909133583,73807
SRR11125891,genus,0.0014720726783310901,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruthenibacterium,028a6fec,-,0.001449726990664842,350000,0.8799727042205719,73807
SRR11125891,genus,0.0014720726783310901,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__UMGS1668,028a6fec,-,0.0006774425190022626,350000,0.8799727042205719,73807
SRR11125891,genus,0.0014300134589502018,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-103,028a6fec,-,0.0007451867709024889,340000,0.8794726847429641,73807
SRR11125891,genus,0.0013458950201884253,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Angelakisella,028a6fec,-,0.0005961494167219911,320000,0.8784278607898806,73807
SRR11125891,genus,0.0012617765814266488,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus,028a6fec,-,0.0006638936686222173,300000,0.8773169474732266,73807
SRR11125891,genus,0.0012617765814266488,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__JAFBIX01,028a6fec,-,0.0005013074640616744,300000,0.8773169474732266,73807
SRR11125891,genus,0.0012617765814266488,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__UMGS1384;g__JAAZKA01,028a6fec,-,0.0005148563144417197,300000,0.8773169474732266,73807
SRR11125891,genus,0.0012617765814266486,d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__UMGS124;g__UMGS124,028a6fec,-,0.0005013074640616744,300000,0.8773169474732266,73807
SRR11125891,genus,0.0011776581426648722,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__Aristaeellaceae;g__Faecivicinus,028a6fec,-,0.0004606609129215386,280000,0.8761309142914978,73807
SRR11125891,genus,0.0011355989232839838,d__Bacteria;p__Bacillota;c__Bacilli;o__Erysipelotrichales;f__Coprobacillaceae;g__Thomasclavelia,028a6fec,-,0.00042001436178140287,270000,0.8755063758700702,73807
SRR11125891,genus,0.0011355989232839838,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia_A,028a6fec,-,0.00042001436178140287,270000,0.8755063758700702,73807
SRR11125891,genus,0.0011355989232839838,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Alloprevotella,028a6fec,-,0.0004606609129215386,270000,0.8755063758700702,73807
SRR11125891,genus,0.001009421265141319,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__Aristaeellaceae;g__RUG11247,028a6fec,-,0.0004606609129215386,240000,0.8734867520623427,73807
SRR11125891,genus,0.0009673620457604306,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__SFRY01,028a6fec,-,0.0003522701098811766,230000,0.8727581294689526,73807
SRR11125891,genus,0.0009673620457604306,d__Bacteria;p__Bacillota;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__JAHHTG01,028a6fec,-,0.00042001436178140287,230000,0.8727581294689526,73807
SRR11125891,genus,0.0009673620457604306,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__CALZFJ01,028a6fec,-,0.0003793678106412671,230000,0.8727581294689526,73807
SRR11125891,genus,0.0009253028263795424,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Clostridium_AP,028a6fec,-,0.00036581896026122184,220000,0.8719977621186885,73807
SRR11125891,genus,0.0009253028263795424,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Pseudoflavonifractor,028a6fec,-,0.00032517240912108606,220000,0.8719977621186885,73807
SRR11125891,genus,0.0008832436069986541,d__Bacteria;p__Bacillota;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemanella,028a6fec,-,0.0004335632121614481,210000,0.8712027257625289,73807
SRR11125891,genus,0.0008411843876177658,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__UBA3818,028a6fec,-,0.00029807470836099557,200000,0.8703696708932626,73807
SRR11125891,genus,0.0008411843876177658,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__Aristaeellaceae;g__Fimadaptatus,028a6fec,-,0.0003387212595011313,200000,0.8703696708932626,73807
SRR11125891,genus,0.0007991251682368775,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__Aristaeellaceae;g__CAKUFI01,028a6fec,-,0.00029807470836099557,190000,0.8694947358963101,73807
SRR11125891,genus,0.0007991251682368775,d__Bacteria;p__Bacillota;c__Bacilli;o__MOL361;f__Turicibacteraceae;g__Turicibacter,028a6fec,-,0.0005555028655818554,190000,0.8694947358963101,73807
SRR11125891,genus,0.0007570659488559892,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Choladousia,028a6fec,-,0.00032517240912108606,180000,0.8685734368014595,73807
SRR11125891,genus,0.0007570659488559892,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes,028a6fec,-,0.00028452585798095033,180000,0.8685734368014595,73807
SRR11125891,genus,0.0007570659488559892,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__Christensenellaceae;g__Christensenella,028a6fec,-,0.0004606609129215386,180000,0.8685734368014595,73807
SRR11125891,genus,0.000715006729475101,d__Bacteria;p__Bacillota;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Clostridium_AQ,028a6fec,-,0.0008671264243228962,170000,0.8676005256303292,73807
SRR11125891,genus,0.0007150067294751009,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Fimivivens,028a6fec,-,0.00028452585798095033,170000,0.8676005256303292,73807
SRR11125891,genus,0.0007150067294751009,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Ligilactobacillus,028a6fec,-,0.0006638936686222174,170000,0.8676005256303292,73807
SRR11125891,genus,0.0007150067294751009,d__Bacteria;p__Bacillota;c__Clostridia;o__Peptostreptococcales;f__Anaerovoracaceae;g__Fimisoma,028a6fec,-,0.0003116235587410408,170000,0.8676005256303292,73807
SRR11125891,genus,0.0007150067294751009,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerobutyricum,028a6fec,-,0.0002574281572208598,170000,0.8676005256303292,73807
SRR11125891,genus,0.0006729475100942127,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA4285,028a6fec,-,0.00024387930684081454,160000,0.8665698059427116,73807
SRR11125891,genus,0.0006308882907133243,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__Aristaeellaceae;g__SFTH01,028a6fec,-,0.00028452585798095033,150000,0.8654738890436661,73807
SRR11125891,genus,0.0006308882907133243,d__Bacteria;p__Bacillota;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Sarcina,028a6fec,-,0.00021678160608072406,150000,0.8654738890436661,73807
