query_name,rank,fraction,lineage,query_md5,query_filename,f_weighted_at_rank,bp_match_at_rank,query_ani_at_rank,total_weighted_hashes
SRR11125891,genus,0.0006308882907133243,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__P3;g__Onthomorpha,028a6fec,-,0.0002303304564607693,150000,0.8654738890436661,73807
SRR11125891,genus,0.0006308882907133243,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__SFTJ01,028a6fec,-,0.0002709770076009051,150000,0.8654738890436661,73807
SRR11125891,genus,0.0005888290713324361,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Fimivicinus,028a6fec,-,0.0005148563144417196,140000,0.8643038663360437,73807
SRR11125891,genus,0.0005467698519515478,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Apopatocola,028a6fec,-,0.0002032327557006788,130000,0.8630488605981727,73807
SRR11125891,genus,0.0005467698519515478,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Sphaerochaetales;f__Sphaerochaetaceae;g__Ornithospirochaeta,028a6fec,-,0.00024387930684081457,130000,0.8630488605981727,73807
SRR11125891,genus,0.0005467698519515478,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter,028a6fec,-,0.0002303304564607693,130000,0.8630488605981727,73807
SRR11125891,genus,0.0005467698519515477,Eukaryota;Chordata;Mammalia;Artiodactyla;Suidae;Phacochoerus,028a6fec,-,0.0002032327557006788,130000,0.8630488605981727,73807
SRR11125891,genus,0.0005467698519515477,d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella,028a6fec,-,0.0007587356212825342,130000,0.8630488605981727,73807
SRR11125891,genus,0.0005467698519515477,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Bittarella,028a6fec,-,0.00036581896026122184,130000,0.8630488605981727,73807
SRR11125891,genus,0.0004626514131897712,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eisenbergiella,028a6fec,-,0.0003387212595011313,110000,0.8602265083238531,73807
SRR11125891,genus,0.0004626514131897712,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter_A,028a6fec,-,0.00021678160608072406,110000,0.8602265083238531,73807
SRR11125891,genus,0.0003785329744279946,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__UBA6382,028a6fec,-,0.00013548850380045254,90000,0.8568484085867073,73807
SRR11125891,genus,0.0003785329744279946,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__UBA1750;g__Spyradocola,028a6fec,-,0.00016258620456054303,90000,0.8568484085867073,73807
SRR11125891,genus,0.0003785329744279946,d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Actinomycetaceae;g__Pauljensenia,028a6fec,-,0.00016258620456054303,90000,0.8568484085867073,73807
SRR11125891,genus,0.0003785329744279946,d__Bacteria;p__Bacillota;c__Bacilli;o__RF39;f__UBA660;g__CAG-1000,028a6fec,-,0.00012193965342040727,90000,0.8568484085867073,73807
SRR11125891,genus,0.0003785329744279946,d__Bacteria;p__Planctomycetota;c__Planctomycetia;o__Pirellulales;f__Thermoguttaceae;g__RUG369,028a6fec,-,0.00014903735418049779,90000,0.8568484085867073,73807
SRR11125891,genus,0.0003785329744279946,d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__UBA1829;g__UBA11452,028a6fec,-,0.00014903735418049779,90000,0.8568484085867073,73807
SRR11125891,genus,0.00033647375504710633,d__Bacteria;p__Desulfobacterota_I;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__RGIG1962,028a6fec,-,0.00012193965342040727,80000,0.8548718250993794,73807
SRR11125891,genus,0.00033647375504710633,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Coprococcus_A,028a6fec,-,0.0001761350549405883,80000,0.8548718250993794,73807
SRR11125891,genus,0.00033647375504710633,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__JAGTTR01,028a6fec,-,0.00012193965342040727,80000,0.8548718250993794,73807
SRR11125891,genus,0.00029441453566621804,d__Bacteria;p__Bacillota;c__Clostridia;o__Peptostreptococcales;f__Anaerovoracaceae;g__Hornefia,028a6fec,-,0.0007451867709024889,70000,0.8526364738168479,73807
SRR11125891,genus,0.00029441453566621804,d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Synergistaceae;g__Synergistes,028a6fec,-,0.00012193965342040727,70000,0.8526364738168479,73807
SRR11125891,genus,0.00029441453566621804,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Chordicoccus,028a6fec,-,0.00012193965342040727,70000,0.8526364738168479,73807
SRR11125891,genus,0.00029441453566621804,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__UMGS1623,028a6fec,-,9.484195266031677e-05,70000,0.8526364738168479,73807
SRR11125891,genus,0.00029441453566621804,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__Agathobaculum,028a6fec,-,0.0002709770076009051,70000,0.8526364738168479,73807
SRR11125891,genus,0.00029441453566621804,d__Bacteria;p__Bacillota;c__Clostridia;o__TANB77;f__CAG-508;g__CAG-452,028a6fec,-,0.00014903735418049779,70000,0.8526364738168479,73807
SRR11125891,genus,0.00029441453566621804,d__Bacteria;p__Bacillota;c__Bacilli;o__RF39;f__UBA660;g__CAG-533,028a6fec,-,0.00010839080304036203,70000,0.8526364738168479,73807
SRR11125891,genus,0.00029441453566621804,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae;g__Gabonibacter,028a6fec,-,9.484195266031677e-05,70000,0.8526364738168479,73807
SRR11125891,genus,0.00025235531628532975,Eukaryota;Chordata;Mammalia;Artiodactyla;Suidae;Babyrousa,028a6fec,-,9.484195266031677e-05,60000,0.8500632177857105,73807
SRR11125891,genus,0.00025235531628532975,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Flavonifractor,028a6fec,-,0.0003793678106412671,60000,0.8500632177857105,73807
SRR11125891,genus,0.00025235531628532975,d__Bacteria;p__Bacillota;c__Clostridia;o__Tissierellales;f__Peptoniphilaceae;g__JALFST01,028a6fec,-,8.129310228027151e-05,60000,0.8500632177857105,73807
SRR11125891,genus,0.00025235531628532975,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__CAG-272;g__UMGS1696,028a6fec,-,0.00012193965342040727,60000,0.8500632177857105,73807
SRR11125891,genus,0.00025235531628532975,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__Maliibacteriaceae;g__RGIG9107,028a6fec,-,0.00012193965342040727,60000,0.8500632177857105,73807
SRR11125891,genus,0.00025235531628532975,d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Micrococcaceae;g__Rothia,028a6fec,-,0.00010839080304036203,60000,0.8500632177857105,73807
SRR11125891,genus,0.00025235531628532975,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__Aristaeellaceae;g__SFMI01,028a6fec,-,9.484195266031677e-05,60000,0.8500632177857105,73807
SRR11125891,genus,0.00025235531628532975,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__CAG-272;g__Flemingiibacterium,028a6fec,-,9.484195266031677e-05,60000,0.8500632177857105,73807
SRR11125891,genus,0.00025235531628532975,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__CAG-138;g__SFDB01,028a6fec,-,0.0006096982671020364,60000,0.8500632177857105,73807
SRR11125891,genus,0.00021029609690444146,d__Bacteria;p__Bacillota;c__Bacilli;o__RF39;f__UBA660;g__CAG-611,028a6fec,-,6.774425190022627e-05,50000,0.8470297246704097,73807
SRR11125891,genus,0.00021029609690444146,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__W0P33-017,028a6fec,-,6.774425190022627e-05,50000,0.8470297246704097,73807
SRR11125891,genus,0.00021029609690444146,d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__Victivallis,028a6fec,-,6.774425190022627e-05,50000,0.8470297246704097,73807
SRR11125891,genus,0.00021029609690444146,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Scatomonas,028a6fec,-,6.774425190022627e-05,50000,0.8470297246704097,73807
SRR11125891,genus,0.00021029609690444146,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Ruminococcus_B,028a6fec,-,0.0001761350549405883,50000,0.8470297246704097,73807
SRR11125891,genus,0.00021029609690444146,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Hominisplanchenecus_A,028a6fec,-,0.00029807470836099557,50000,0.8470297246704097,73807
SRR11125891,genus,0.4703482503364732,unclassified,028a6fec,-,0.31528174834365275,111830000,,73807
SRR11125891,species,0.06582267833109018,Eukaryota;Chordata;Mammalia;Artiodactyla;Suidae;Sus;Sus scrofa,028a6fec,-,0.025959597328166707,15650000,0.9480492372114512,73807
SRR11125891,species,0.02464670255720054,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia;s__Escherichia coli,028a6fec,-,0.0208381318845096,5860000,0.9299634057057057,73807
SRR11125891,species,0.012239232839838493,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides distasonis,028a6fec,-,0.007600905063205386,2910000,0.9172864627204327,73807
SRR11125891,species,0.012028936742934052,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Oliverpabstia;s__Oliverpabstia sp004562915,028a6fec,-,0.011001666508596745,2860000,0.9169747919501692,73807
SRR11125891,species,0.01080921938088829,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Sodaliphilus;s__Sodaliphilus sp004557565,028a6fec,-,0.007844784370046202,2570000,0.9150544716864322,73807
SRR11125891,species,0.010178331090174967,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Schaedlerella;s__Schaedlerella sp004556565,028a6fec,-,0.01684122102239625,2420000,0.9139760904771604,73807
SRR11125891,species,0.010136271870794078,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus;s__Enterococcus faecalis,028a6fec,-,0.009755172273632581,2410000,0.9139018859309354,73807
SRR11125891,species,0.0093371467025572,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__CAG-138;g__SFEL01;s__SFEL01 sp004557245,028a6fec,-,0.006869267142682943,2220000,0.9124315168354757,73807
SRR11125891,species,0.009042732166890983,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella;s__Prevotella sp000434975,028a6fec,-,0.00508081889251697,2150000,0.9118584867292535,73807
SRR11125891,species,0.008453903095558546,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Limousia;s__Limousia pullorum,028a6fec,-,0.1345536331242294,2010000,0.9106553933166402,73807
SRR11125891,species,0.008411843876177659,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Vescimonas;s__Vescimonas sp945877515,028a6fec,-,0.01972712615334589,2000000,0.9105663401892929,73807
SRR11125891,species,0.008243606998654104,d__Bacteria;p__Bacillota;c__Clostridia;o__Peptostreptococcales;f__Anaerovoracaceae;g__Lentihominibacter;s__Lentihominibacter sp022775805,028a6fec,-,0.019266465240424354,1960000,0.9102057075981914,73807
SRR11125891,species,0.007949192462987887,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__CAG-138;g__Phil1;s__Phil1 sp001940855,028a6fec,-,0.041283347107997886,1890000,0.9095568794076492,73807
SRR11125891,species,0.007823014804845221,d__Archaea;p__Methanobacteriota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanocatella;s__Methanocatella smithii,028a6fec,-,0.027165445011990735,1860000,0.9092715669002684,73807
SRR11125891,species,0.007612718707940781,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Fimenecus;s__Fimenecus sp900766945,028a6fec,-,0.008942241250829867,1810000,0.908785866764606,73807
SRR11125891,species,0.007570659488559893,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__F23-B02;s__F23-B02 sp004557075,028a6fec,-,0.008156407928787242,1800000,0.9086871498201964,73807
SRR11125891,species,0.007444481830417227,d__Bacteria;p__Bacillota;c__Clostridia;o__Peptostreptococcales;f__Anaerovoracaceae;g__Mogibacterium_A;s__Mogibacterium_A kristiansenii,028a6fec,-,0.05056430961832888,1770000,0.9083877400909016,73807
SRR11125891,species,0.007360363391655451,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Limosilactobacillus;s__Limosilactobacillus suis,028a6fec,-,0.05000880675274703,1750000,0.9081853567756267,73807
SRR11125891,species,0.007065948855989233,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Gemmiger;s__Gemmiger sp900545545,028a6fec,-,0.00453886487731516,1680000,0.9074587076766799,73807
SRR11125891,species,0.007065948855989233,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Faecousia;s__Faecousia sp022781505,028a6fec,-,0.005013074640616744,1680000,0.9074587076766799,73807
SRR11125891,species,0.006855652759084792,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus_E;s__Enterococcus_E cecorum,028a6fec,-,0.009497744116411723,1630000,0.9069212638223126,73807
SRR11125891,species,0.006519179004037685,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__CAG-138;g__CAG-1024;s__CAG-1024 sp000432015,028a6fec,-,0.007329928055604482,1550000,0.9060267858293787,73807
SRR11125891,species,0.005846231493943472,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__UBA7173;s__UBA7173 sp001701135,028a6fec,-,0.004674353381115612,1390000,0.9040933088478977,73807
SRR11125891,species,0.005383580080753701,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Pseudoflavonifractor_A;s__Pseudoflavonifractor_A sp022772585,028a6fec,-,0.0031433332881704986,1280000,0.9026329842162978,73807
SRR11125891,species,0.005215343203230148,d__Bacteria;p__Bacillota;c__Clostridia;o__Peptostreptococcales;f__Peptostreptococcaceae;g__Romboutsia;s__Romboutsia timonensis,028a6fec,-,0.002736867776769141,1240000,0.902071248839906,73807
SRR11125891,species,0.0050891655450874835,d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__W1P20-047;s__W1P20-047 sp004555335,028a6fec,-,0.004227241318574119,1210000,0.901638163717718,73807
SRR11125891,species,0.005089165545087483,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Limosilactobacillus;s__Limosilactobacillus vaginalis,028a6fec,-,0.004335632121614481,1210000,0.901638163717718,73807
SRR11125891,species,0.004920928667563929,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA932;g__Cryptobacteroides;s__Cryptobacteroides sp000431015,028a6fec,-,0.0023710488165079196,1170000,0.9010440454429582,73807
SRR11125891,species,0.004794751009421266,d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces;s__Actinomyces denticolens,028a6fec,-,0.002791063178289322,1140000,0.9005852395999613,73807
SRR11125891,species,0.0046685733512786005,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Faecousia;s__Faecousia sp004556205,028a6fec,-,0.021203950844770822,1110000,0.900114440551953,73807
SRR11125891,species,0.004542395693135935,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Hominicoprocola;s__Hominicoprocola sp003522105,028a6fec,-,0.002628476973728779,1080000,0.8996309976341097,73807
SRR11125891,species,0.004500336473755047,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Vescimonas;s__Vescimonas sp934591815,028a6fec,-,0.0038614223583128974,1070000,0.8994669200338969,73807
SRR11125891,species,0.004458277254374159,d__Bacteria;p__Bacillota;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Floccifex;s__Floccifex porci,028a6fec,-,0.00322462639045077,1060000,0.8993013321241952,73807
SRR11125891,species,0.004458277254374159,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Intestinimonas;s__Intestinimonas massiliensis,028a6fec,-,0.0022084626119473765,1060000,0.8993013321241952,73807
SRR11125891,species,0.004458277254374159,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Eubacterium_R;s__Eubacterium_R coprostanoligenes,028a6fec,-,0.004660804530735568,1060000,0.8993013321241952,73807
SRR11125891,species,0.004374158815612382,d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__Aristaeellaceae;g__Ventricola;s__Ventricola sp945928315,028a6fec,-,0.0021678160608072407,1040000,0.8989655111728004,73807
SRR11125891,species,0.004332099596231495,d__Bacteria;p__Desulfobacterota_I;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila;s__Bilophila wadsworthia,028a6fec,-,0.0017884482501659732,1030000,0.898795218977081,73807
SRR11125891,species,0.004332099596231494,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides sp945879145,028a6fec,-,0.0024929884699283265,1030000,0.898795218977081,73807
SRR11125891,species,0.004290040376850606,d__Bacteria;p__Bacillota;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium;s__Clostridium celatum,028a6fec,-,0.001923936753966426,1020000,0.8986232981001284,73807
SRR11125891,species,0.0042479811574697175,d__Bacteria;p__Bacillota;c__Negativicutes;o__Selenomonadales;f__Selenomonadaceae;g__Anaerovibrio;s__Anaerovibrio sp900548165,028a6fec,-,0.0024252442180281004,1010000,0.898449716766627,73807
SRR11125891,species,0.0042479811574697175,d__Bacteria;p__Bacillota;c__Clostridia;o__Peptostreptococcales;f__Anaerovoracaceae;g__CAG-238;s__CAG-238 sp945828095,028a6fec,-,0.002818160879049413,1010000,0.898449716766627,73807
SRR11125891,species,0.003911507402422611,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__SFDP01;s__SFDP01 sp004558185,028a6fec,-,0.0020052298562466975,930000,0.896997147346249,73807
SRR11125891,species,0.0038694481830417226,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Oscillibacter;s__Oscillibacter sp022778785,028a6fec,-,0.0019374856043464714,920000,0.8968070231666198,73807
SRR11125891,species,0.0038273889636608344,d__Bacteria;p__Bacillota;c__Peptococcia;o__Peptococcales;f__Peptococcaceae;g__UMGS1590;s__UMGS1590 sp900759105,028a6fec,-,0.0020458764073868333,910000,0.8966148620469877,73807
SRR11125891,species,0.0037012113055181696,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__CAG-177;s__CAG-177 sp003514385,028a6fec,-,0.0018561925020661998,880000,0.8960257038561731,73807
SRR11125891,species,0.0035329744279946162,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Limivicinus;s__Limivicinus sp946061515,028a6fec,-,0.0048098418849160645,840000,0.8952087602336478,73807
SRR11125891,species,0.00344885598923284,d__Bacteria;p__Bacillota;c__Bacilli;o__RF39;f__UBA660;g__Aphodocola;s__Aphodocola sp000434835,028a6fec,-,0.0026420258241088247,820000,0.8947858731042302,73807
SRR11125891,species,0.0033647375504710633,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-170;s__CAG-170 sp004555655,028a6fec,-,0.00159876434484534,800000,0.8943527504959948,73807
SRR11125891,species,0.0032385598923283985,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Limivivens;s__Limivivens sp900066135,028a6fec,-,0.0015039223921850232,770000,0.8936827418500697,73807
SRR11125891,species,0.00319650067294751,d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Synergistaceae;g__Cloacibacillus;s__Cloacibacillus porcorum,028a6fec,-,0.0014632758410448874,760000,0.8934537066216529,73807
